City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
263,atar,20.5169,-13.0499,21.88,25,0,1.1,MR,1670188480
264,saint george,37.1041,-113.5841,16.91,43,0,1.34,US,1670188481
265,dauphin,51.1494,-100.0502,-2.23,78,79,8.52,CA,1670188481
266,nanortalik,60.1432,-45.2371,-3.17,66,92,3.11,GL,1670188481
267,isangel,-19.55,169.2667,28.08,73,100,1.22,VU,1670188481
268,karaman,37.0833,33.25,4.41,69,1,1.55,TR,1670188482
269,alofi,-19.0595,-169.9187,26.17,75,74,1.49,NU,1670187892
270,aklavik,68.2191,-135.0107,-24.49,99,98,3.37,CA,1670187989
271,nisia floresta,-6.0911,-35.2086,26.45,73,40,4.02,BR,1670188482
272,buala,-8.145,159.5921,27.12,81,100,3.77,SB,1670187926
273,mahibadhoo,3.7833,72.9667,26.29,81,100,4.15,MV,1670188483
274,kholtoson,50.2981,103.3097,-26.01,96,13,1.7,RU,1670188483
275,brive-la-gaillarde,45.25,1.5,3.49,49,100,1.01,FR,1670188483
276,cascais,38.6979,-9.4215,14.41,88,100,3.58,PT,1670188483
277,granada,37.25,-3.25,7.39,73,14,2.04,ES,1670188210
278,arani,12.6667,79.2833,22.46,93,7,2.18,IN,1670188484
279,vilhena,-12.7406,-60.1458,20.64,99,100,1.37,BR,1670188484
280,kuytun,54.3419,101.5036,-23.4,100,65,0.86,RU,1670188484
281,gushikawa,26.3544,127.8686,22.0,94,75,2.57,JP,1670188485
282,ancud,-41.8697,-73.8203,14.0,82,98,6.09,CL,1670188485
283,pangnirtung,66.1451,-65.7125,-2.15,88,100,5.5,CA,1670187950
284,lebu,-37.6167,-73.65,16.05,72,0,6.35,CL,1670188485
285,paita,-5.0892,-81.1144,22.05,71,10,7.0,PE,1670188486
286,kavieng,-2.5744,150.7967,26.27,86,100,6.11,PG,1670187961
287,la ronge,55.1001,-105.2842,-9.37,81,100,8.98,CA,1670187932
288,turan,16.0678,108.2208,25.99,78,75,5.14,VN,1670188486
289,grants pass,42.439,-123.3284,9.34,83,0,4.63,US,1670188261
290,miri,4.4148,114.0089,24.02,94,70,1.74,MY,1670188487
291,massaguet,12.4755,15.4365,26.18,13,6,4.9,TD,1670188487
292,novyye atagi,43.1353,45.7731,-1.59,88,100,2.38,RU,1670188487
293,kirillov,59.863,38.3813,-8.97,85,100,3.56,RU,1670188488
294,great yarmouth,52.6083,1.7305,6.14,75,100,8.55,GB,1670187728
295,oeiras,-7.0253,-42.1311,27.59,56,90,1.54,BR,1670188488
296,bathsheba,13.2167,-59.5167,27.34,83,40,1.03,BB,1670187905
297,bria,6.5423,21.9863,24.2,35,98,0.66,CF,1670188488
298,viedma,-40.8135,-62.9967,27.12,18,57,1.78,AR,1670188416
299,omsukchan,62.5333,155.8,-22.23,100,100,0.36,RU,1670188489
300,belyy yar,53.6039,91.3903,-25.06,84,20,2.0,RU,1670188489
301,xai-xai,-25.0519,33.6442,24.21,92,0,3.46,MZ,1670188489
302,verkhoyansk,67.5447,133.385,-25.35,99,100,1.16,RU,1670188490
303,nome,64.5011,-165.4064,1.04,86,100,11.83,US,1670187963
304,san patricio,28.017,-97.5169,20.05,70,89,2.1,US,1670188490
305,inirida,3.8653,-67.9239,27.85,83,68,0.66,CO,1670188490
306,riyadh,24.6877,46.7219,22.08,33,42,3.93,SA,1670188491
307,grand forks,47.9417,-97.4337,1.96,48,75,6.69,US,1670188439
308,vostok,46.4856,135.8833,-24.81,98,100,2.43,RU,1670188491
309,pitimbu,-7.4706,-34.8086,27.33,73,15,4.83,BR,1670188491
310,bafata,12.1667,-14.75,26.57,45,100,2.1,GW,1670188491
311,kasongo-lunda,-6.4667,16.8167,20.14,99,96,0.52,CD,1670188492
312,lompoc,34.6391,-120.4579,18.25,73,20,3.09,US,1670188433
313,sharan,54.8167,54.0,-13.95,94,100,4.74,RU,1670188492
314,tezu,27.9167,96.1667,15.95,34,0,2.07,IN,1670188493
315,bira,49.0,132.4667,-27.64,98,14,1.9,RU,1670188493
316,aykhal,66.0,111.5,-26.47,98,100,12.23,RU,1670188493
317,tilichiki,60.4667,166.1,-17.87,94,100,5.1,RU,1670188493
318,bilibino,68.0546,166.4372,-22.01,100,100,1.42,RU,1670188494
319,yerbogachen,61.2767,108.0108,-13.07,92,100,6.98,RU,1670188494
320,ahipara,-35.1667,173.1667,18.38,62,0,1.11,NZ,1670188494
321,moose factory,51.2585,-80.6094,-13.01,85,100,1.54,CA,1670188495
322,bahia blanca,-38.7196,-62.2724,25.16,30,2,0.89,AR,1670188495
323,kodiak,57.79,-152.4072,3.73,81,75,3.6,US,1670188495
324,diamantino,-14.4086,-56.4461,26.12,71,100,2.57,BR,1670188496
325,hoquiam,46.9809,-123.8893,6.07,81,100,4.63,US,1670188496
326,pevek,69.7008,170.3133,-16.54,95,100,5.34,RU,1670187633
327,eldoret,0.5204,35.2699,13.29,87,100,7.31,KE,1670188229
328,olinda,-8.0089,-34.8553,26.85,74,75,3.09,BR,1670188198
329,beloha,-25.1667,45.05,24.48,76,80,0.61,MG,1670187943
330,vejen,55.4833,9.15,4.41,93,100,5.66,DK,1670188090
331,gijon,43.5357,-5.6615,8.33,84,6,0.89,ES,1670188497
332,shingu,33.7333,135.9833,8.34,67,68,2.45,JP,1670187976
333,whitefish,48.4111,-114.3376,-9.14,85,20,0.0,US,1670188497
334,sambava,-14.2667,50.1667,23.97,85,83,3.04,MG,1670187989
335,gunjur,13.2019,-16.7339,23.04,88,100,3.09,GM,1670188498
336,saint anthony,45.0205,-93.218,1.78,52,0,5.14,US,1670188498
337,fairbanks,64.8378,-147.7164,-7.73,92,0,2.06,US,1670187932
338,meulaboh,4.1363,96.1285,24.64,90,100,3.86,ID,1670188498
339,yaroslavl,57.6299,39.8737,-14.11,85,0,2.0,RU,1670188499
340,nabire,-3.3667,135.4833,23.76,90,98,1.93,ID,1670188499
341,bandarbeyla,9.4942,50.8122,25.18,68,17,8.39,SO,1670188499
342,cravo norte,6.3017,-70.2041,29.21,61,100,3.29,CO,1670187953
343,destin,30.3935,-86.4958,23.98,75,75,3.6,US,1670187966
344,natitingou,10.3042,1.3796,26.46,27,16,2.45,BJ,1670188500
345,kyabram,-36.3167,145.05,17.71,65,100,6.45,AU,1670188500
346,westport,41.1415,-73.3579,6.78,45,0,2.57,US,1670188422
347,nosy varika,-20.5833,48.5333,23.37,83,99,1.44,MG,1670188500
348,heilbron,-27.2812,27.9709,20.71,31,85,3.42,ZA,1670188501
349,piranhas,-16.4269,-51.8222,24.88,84,96,2.31,BR,1670188501
350,moindou,-21.6924,165.677,25.44,87,100,4.38,NC,1670188501
351,nalut,30.3333,10.85,18.2,22,2,3.79,LY,1670188502
352,manikpur,25.0667,81.1167,14.19,49,20,0.66,IN,1670188502
353,longhua,23.6137,114.1919,12.59,81,100,2.43,CN,1670188503
354,hirara,24.8,125.2833,24.49,78,19,5.18,JP,1670187926
355,qaqortoq,60.7167,-46.0333,-9.09,64,28,3.98,GL,1670188417
356,xingyi,24.1877,102.817,7.71,98,35,1.61,CN,1670188503
357,kamensk-uralskiy,56.4185,61.9329,-9.42,94,100,4.51,RU,1670188347
358,gamarra,8.3228,-73.7427,29.82,65,19,1.64,CO,1670188504
359,kasempa,-13.4584,25.8338,19.94,47,88,1.9,ZM,1670188504
360,iguai,-14.7564,-40.0892,20.64,97,100,2.22,BR,1670188505
361,zaozerne,45.1582,33.2787,2.95,79,42,11.22,UA,1670188505
362,lubango,-14.9172,13.4925,18.2,80,100,1.45,AO,1670188506
363,luganville,-15.5333,167.1667,28.03,75,100,3.9,VU,1670188506
364,bilma,18.6853,12.9164,24.28,19,0,3.25,NE,1670188507
365,batticaloa,7.7102,81.6924,25.02,86,97,1.83,LK,1670188507
366,mombasa,-4.0547,39.6636,25.32,84,10,2.52,KE,1670188507
367,yulara,-25.2406,130.9889,25.61,20,0,3.73,AU,1670188508
368,amahai,-3.3333,128.9167,25.48,87,68,0.66,ID,1670188508
369,teknaf,20.8624,92.3058,21.02,76,11,2.98,BD,1670188509
370,baoqing,46.3317,132.2111,-17.44,83,2,3.41,CN,1670188509
371,manggar,-2.8833,108.2667,25.49,87,100,1.83,ID,1670188510
372,hudson bay,52.85,-102.3842,-4.12,83,69,6.39,CA,1670188510
373,vanimo,-2.6741,141.3028,25.62,89,100,2.99,PG,1670188511
374,billings,45.7833,-108.5007,4.87,38,75,4.12,US,1670188361
375,oparino,59.8518,48.2783,-16.07,97,24,1.12,RU,1670188511
376,carutapera,-1.195,-46.02,26.51,77,17,4.61,BR,1670188512
377,henties bay,-22.116,14.2845,15.03,88,3,4.25,NA,1670188512
378,santa luzia,-19.7697,-43.8514,19.5,86,100,2.54,BR,1670188225
379,natal,-5.795,-35.2094,26.36,78,40,3.6,BR,1670188513
380,coari,-4.085,-63.1414,29.93,61,77,0.88,BR,1670188513
381,kudahuvadhoo,2.6708,72.8944,25.9,82,96,2.94,MV,1670188513
382,jalu,29.0331,21.5482,16.59,48,5,3.99,LY,1670188514
383,iroquois falls,48.7669,-80.6831,-6.06,90,100,3.06,CA,1670188514
384,namibe,-15.1961,12.1522,21.4,83,91,2.87,AO,1670188515
385,muzhi,65.3667,64.6667,-12.95,89,69,2.56,RU,1670187991
386,huambo,-12.7761,15.7392,16.06,90,100,1.01,AO,1670188515
387,biloela,-24.4167,150.5,20.61,71,0,1.9,AU,1670188516
388,tikhvin,59.6451,33.5294,-5.99,94,100,3.99,RU,1670188516
389,peterhead,57.5058,-1.7981,5.22,69,96,7.05,GB,1670188517
390,lotoshino,56.2267,35.6414,-9.15,83,100,4.65,RU,1670188517
391,pirai do sul,-24.5261,-49.9486,20.11,96,100,1.7,BR,1670188517
392,balabac,7.9868,117.0645,26.69,82,55,3.46,PH,1670187935
393,eureka,40.8021,-124.1637,11.34,89,94,3.58,US,1670188518
394,gornyy,55.1153,83.9059,-25.21,100,41,1.39,RU,1670188518
395,pangoa,-12.1167,-73.0,24.99,78,78,0.63,PE,1670188518
396,flinders,-34.5833,150.8552,22.25,77,6,2.68,AU,1670187874
397,sao miguel do araguaia,-13.275,-50.1628,24.55,86,88,1.2,BR,1670188519
398,kokoda,-8.8785,147.7407,23.83,86,100,1.57,PG,1670188519
399,ondangwa,-17.9167,15.95,25.0,25,51,0.51,NA,1670188520
400,chifeng,42.2683,118.9636,-11.83,42,0,3.08,CN,1670188520
401,saint-pierre,-21.3393,55.4781,22.82,73,0,3.09,RE,1670187950
402,segou,13.4317,-6.2157,29.46,39,97,3.07,ML,1670188521
403,eydhafushi,5.1033,73.0708,25.76,80,100,4.97,MV,1670188521
404,terra rica,-22.7094,-52.6169,24.2,83,100,0.82,BR,1670188522
405,tiznit,29.5833,-9.5,16.79,47,81,2.89,MA,1670188522
406,houma,29.5958,-90.7195,24.45,79,40,0.0,US,1670188351
407,zhangjiakou,40.81,114.8794,-10.19,36,0,1.82,CN,1670188522
408,myre,69.1036,15.9492,0.97,92,100,8.81,NO,1670188523
409,derac,19.65,-71.8167,25.82,64,14,5.81,HT,1670188523
410,lujan,-34.5703,-59.105,36.12,28,22,0.89,AR,1670188523
411,thinadhoo,0.5333,72.9333,27.5,73,100,3.55,MV,1670188524
412,villa del rosario,7.8339,-72.4742,26.21,57,40,5.14,CO,1670188524
413,umm kaddadah,13.6017,26.6876,20.86,32,78,5.32,SD,1670187939
414,nelidovo,56.2211,32.7774,-7.05,80,100,3.92,RU,1670188525
415,svetlyy,54.675,20.1347,1.03,93,100,5.66,RU,1670188525
416,tatawin,32.9297,10.4518,13.3,30,2,1.02,TN,1670188525
417,tabou,4.423,-7.3528,26.21,82,64,2.98,CI,1670188526
418,srednekolymsk,67.45,153.6833,-43.64,100,63,0.94,RU,1670188526
419,zheleznodorozhnyy,55.7503,38.0042,-9.76,85,100,2.74,RU,1670188526
420,kuusamo,65.9667,29.1833,-7.98,93,100,2.57,FI,1670188527
421,bumba,2.1833,22.4667,22.78,82,59,1.43,CD,1670188527
422,takoradi,4.8845,-1.7554,26.55,82,100,3.62,GH,1670188527
423,culaba,11.6578,124.5425,24.8,92,100,2.33,PH,1670188528
424,matara,5.9485,80.5353,23.68,90,97,1.75,LK,1670188528
425,merauke,-8.4667,140.3333,26.8,76,33,2.44,ID,1670188428
426,bestobe,52.4994,73.0975,-22.32,87,10,3.47,KZ,1670188528
427,north bend,43.4065,-124.2243,11.71,88,100,3.09,US,1670188529
428,neryungri,56.6709,124.6491,-17.74,96,100,1.86,RU,1670188309
429,mao,39.8885,4.2658,16.31,77,40,3.6,ES,1670188529
430,kandrian,-6.2167,149.55,25.15,90,100,1.27,PG,1670188530
431,pucallpa,-8.3791,-74.5539,29.02,61,75,2.06,PE,1670188530
432,laguna,38.421,-121.4238,15.51,66,75,5.14,US,1670188325
433,dinghai,26.2847,119.7936,14.92,77,100,8.02,CN,1670188459
434,tiarei,-17.5333,-149.3333,31.01,80,12,7.51,PF,1670188531
435,kumluca,36.3703,30.2869,16.25,61,0,2.41,TR,1670188531
436,anzio,41.4853,12.6179,14.39,88,83,3.42,IT,1670188532
437,celestun,20.8667,-90.4,26.75,69,90,6.61,MX,1670188532
438,arvin,35.2091,-118.8284,15.78,93,98,2.09,US,1670188532
439,sinnar,13.5691,33.5672,27.52,32,0,4.42,SD,1670188533
440,hatillo,18.4863,-66.8254,28.51,78,4,2.24,PR,1670188533
441,katherine,-14.4667,132.2667,25.18,73,26,0.0,AU,1670188535
442,gambela,8.25,34.5833,24.29,71,32,1.39,ET,1670188535
443,alibag,18.6411,72.8792,28.04,76,46,2.06,IN,1670188535
444,aljezur,37.3191,-8.8033,15.0,92,100,5.67,PT,1670188536
445,lucea,18.451,-78.1736,28.81,61,0,7.3,JM,1670188536
446,baciu,46.8,23.5167,3.46,87,0,1.54,RO,1670188536
447,isiro,2.7739,27.616,19.8,83,100,1.02,CD,1670188537
448,poum,-20.2333,164.0167,26.6,82,97,8.89,NC,1670188537
449,cikampek,-6.4197,107.4558,23.81,84,100,1.36,ID,1670188298
450,ust-omchug,61.15,149.6333,-40.04,96,85,0.51,RU,1670188538
451,australind,-33.2667,115.7167,15.93,71,100,5.73,AU,1670188539
452,falesti,47.5736,27.7092,-1.96,69,100,4.91,MD,1670188539
453,turbe,44.2436,17.5714,7.87,94,91,1.08,BA,1670188539
454,maryborough,-25.5333,152.7,21.35,74,38,3.34,AU,1670188540
455,ugoofaaru,5.6667,73.0,25.22,82,100,3.43,MV,1670188540
456,jiangyou,31.7667,104.7167,4.94,90,7,0.6,CN,1670188540
457,bulgan,48.8125,103.5347,-22.46,85,6,1.56,MN,1670188541
458,bafoulabe,13.8065,-10.8321,29.12,21,94,2.06,ML,1670188541
459,vila velha,-20.3297,-40.2925,21.97,96,40,3.09,BR,1670188541
460,kenai,60.5544,-151.2583,-3.81,95,100,4.63,US,1670188541
461,dunedin,-45.8742,170.5036,12.11,69,100,2.24,NZ,1670188542
462,khor,47.8861,134.9464,-19.6,86,24,6.13,RU,1670188542
463,utete,-7.986,38.758,22.6,95,10,1.04,TZ,1670188543
464,broken hill,-31.95,141.4333,19.95,46,98,6.72,AU,1670188278
465,umm lajj,25.0213,37.2685,24.28,66,100,3.24,SA,1670188543
466,mwinilunga,-11.7358,24.4293,17.04,88,100,3.36,ZM,1670188543
467,kifri,34.6959,44.9661,16.02,52,97,1.4,IQ,1670188544
468,korla,41.7597,86.1469,-6.77,38,44,1.03,CN,1670188544
469,hampton,37.0299,-76.3452,9.58,66,100,1.54,US,1670188396
470,inuvik,68.3499,-133.7218,-27.51,98,51,2.26,CA,1670188415
471,mayakonda,14.2833,76.0833,21.56,74,25,3.91,IN,1670188544
472,lakshmipur,22.95,90.8333,18.36,71,0,3.17,BD,1670188545
473,anloga,5.7947,0.8973,27.47,81,75,4.95,GH,1670188545
474,kropotkin,45.4375,40.5756,-3.97,74,57,9.61,RU,1670188543
475,santa rosa,14.3122,121.1114,26.17,89,100,3.38,PH,1670188282
476,lykhivka,48.6874,33.9228,-5.34,47,6,6.25,UA,1670188545
477,caravelas,-17.7125,-39.2481,23.3,78,100,4.08,BR,1670188298
478,xichang,27.8964,102.2634,3.01,82,7,1.25,CN,1670188546
479,waingapu,-9.6567,120.2641,25.05,76,74,2.01,ID,1670188546
480,lorengau,-2.0226,147.2712,26.57,85,100,3.28,PG,1670188546
481,mayo,38.8876,-76.5119,8.41,49,0,3.09,US,1670188547
482,bar harbor,44.3876,-68.2039,1.66,48,0,3.6,US,1670188547
483,marsabit,2.3284,37.9899,19.88,62,53,4.71,KE,1670188547
484,barcelona,41.3888,2.159,10.27,68,20,3.09,ES,1670188090
485,road town,18.4167,-64.6167,27.05,69,40,3.6,VG,1670188548
486,genhe,50.7833,121.5167,-34.13,100,84,1.27,CN,1670187964
487,luoyang,34.6836,112.4536,0.98,51,31,1.34,CN,1670188548
488,whitianga,-36.8333,175.7,18.69,61,14,3.8,NZ,1670188548
489,perpignan,42.75,2.75,6.57,75,40,3.6,FR,1670188549
490,champerico,14.3,-91.9167,30.3,70,0,3.07,GT,1670188549
491,alta,69.9689,23.2717,-4.41,74,0,5.66,NO,1670188549
492,brokopondo,4.75,-55.1667,24.94,86,100,0.89,SR,1670188550
493,riachao das neves,-11.7461,-44.91,21.93,92,81,1.37,BR,1670187970
494,byron bay,-28.65,153.6167,19.97,85,91,4.9,AU,1670188356
495,cabedelo,-6.9811,-34.8339,27.37,70,32,5.21,BR,1670188550
496,provideniya,64.3833,-173.3,0.86,98,100,7.34,RU,1670188550
497,bogo,11.0517,124.0055,24.75,93,100,2.84,PH,1670188551
498,ixtapa,20.7,-105.2,26.57,78,0,4.63,MX,1670188551
499,inta,66.0317,60.1659,-17.23,99,96,2.44,RU,1670188551
500,portland,45.5234,-122.6762,2.73,91,100,3.6,US,1670188333
501,elk grove,38.4088,-121.3716,15.62,67,75,5.14,US,1670188512
502,kieta,-6.2167,155.6333,26.63,85,100,1.55,PG,1670188552
503,little current,45.9793,-81.9248,-0.33,73,100,1.34,CA,1670188552
504,contamana,-7.3333,-75.0167,30.88,51,99,0.91,PE,1670188552
505,ystad,55.4297,13.8204,3.41,92,100,8.85,SE,1670188277
506,mamallapuram,12.6264,80.1722,28.03,74,26,5.07,IN,1670188520
507,hay river,60.8156,-115.7999,-14.01,56,75,6.69,CA,1670188553
508,griffith,41.5284,-87.4237,5.02,40,0,6.17,US,1670188553
509,saint-augustin,51.226,-58.6502,2.73,99,100,5.51,CA,1670188340
510,nioro,13.35,-15.75,25.73,42,100,2.12,GM,1670188554
511,sagua la grande,22.8067,-80.0756,26.55,57,10,6.06,CU,1670188260
512,cabo rojo,18.0866,-67.1457,28.45,70,1,1.79,PR,1670188554
513,oussouye,12.485,-16.5469,25.1,72,100,3.1,SN,1670188554
514,kenora,49.8167,-94.4337,-9.46,92,100,5.66,CA,1670188446
515,vitim,59.4511,112.5578,-15.16,93,100,7.9,RU,1670188555
516,decatur,39.8403,-88.9548,4.93,45,0,4.12,US,1670188317
517,muisne,0.6,-80.0333,24.69,74,93,4.94,EC,1670188555
518,geraldton,-28.7667,114.6,17.23,94,8,2.57,AU,1670188555
519,kloulklubed,7.0419,134.2556,26.28,76,100,7.53,PW,1670188556
520,anupgarh,29.1911,73.2086,16.59,26,0,1.6,IN,1670188556
521,paamiut,61.994,-49.6678,-4.16,69,54,8.57,GL,1670188556
522,cam ranh,11.9214,109.1591,24.98,94,75,2.06,VN,1670188557
523,mana,5.6592,-53.7767,24.58,88,99,0.72,GF,1670188475
524,waipawa,-41.4122,175.5153,15.32,76,36,2.59,NZ,1670188557
525,san quintin,30.4833,-115.95,18.91,68,100,5.71,MX,1670188557
526,nea kerasia,40.4757,22.8689,13.31,80,75,1.54,GR,1670188558
527,karasjok,69.4719,25.5112,-12.43,98,88,2.73,NO,1670188261
528,vavoua,7.3819,-6.4778,25.9,68,92,1.26,CI,1670188558
529,teya,60.3778,92.6267,-22.63,99,100,1.55,RU,1670188558
